Utterance,Emotion,Sentiment
"Well, it would be easier to move just right across the hall. Wait a minute, unless youre thinking about Naked Wednesdays.",neutral,neutral
"Oh, okay, I get it.",neutral,neutral
Excuse me?,surprise,positive
"Hey, what do you want to drink?",neutral,neutral
Oh God!,surprise,negative
Absolutely!,joy,positive
"Ah, which ever is closest.",neutral,neutral
So what does this mean?,neutral,neutral
"You be Mr. Gonzalez, and Ill be uh, Mr. Wong.",neutral,neutral
It's nothing to freak out about.,neutral,neutral
"Don't worry, after a while he'll tune it out.",neutral,neutral
"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",neutral,neutral
Did he call?,neutral,neutral
"Ohh, I know one thing!",joy,positive
Oh Willies still alive!,surprise,positive
Oh good!,joy,positive
Im so sorry!,fear,negative
"Well, you cant answer.",neutral,neutral
"Hes not gonna make it, hes stuck in Chicago.",sadness,negative
You cant leave! I have your shoe!,sadness,negative
"Well that's because you always sleep to noon, silly! This is what 9 looks like.",neutral,neutral
So do I.,neutral,neutral
"Well, I like that idea.",joy,positive
"Ah, thats okay, thanks.",sadness,negative
So its really a question of,neutral,neutral
I got in there myself once.,neutral,neutral
"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",anger,negative
Yes.,neutral,neutral
"You, get out of my shop!",anger,negative
No!,surprise,positive
We're here!,joy,positive
"Yes, I did. Thank you very much, it was excellent.",joy,positive
"Yeah I know, and I bet you thought it would be weird. But its not!",joy,positive
"Yes, and I was saying the actual words.",neutral,neutral
"So, does that mean the audition is off?",sadness,negative
"Oh, I so can't believe this! My uterus is an inhospitable environment? I was trying so hard to be a good hostess!",surprise,negative
"Tommyyyy! Say, whats your favourite thing about summer?",joy,positive
Hey I got one! I got one!,joy,positive
"Oh, let me get this.    These are for you.",neutral,neutral
"Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.",neutral,neutral
Oh my God! Youre a 30 year old virgin!,surprise,negative
Sure. Okay.,neutral,neutral
Do,neutral,neutral
"Y'know, I love doing crossword puzzles with you honey!",joy,positive
It-it is broken!,anger,negative
Or Joseph.,neutral,neutral
Excuse me.,neutral,neutral
"Okay, that's it. I cannot make this decision! It is",anger,negative
"Oh. Oh, its beautiful. I see it now.",joy,positive
Yeah baby!,joy,positive
Come on you gotta have one!,surprise,positive
Thank you.,neutral,neutral
"Oh, by the  way.",neutral,neutral
"Okay, well maybe not on those levels.",neutral,neutral
"Hey Joey, I want to talk to you.",neutral,neutral
"After that? Yeah! No, I mean if I can help.",surprise,positive
"Okay Rach, before anything happens  I just want to lay down a couple of ground rules.",neutral,neutral
"It's ah, step-ity, step and jazz hands.",sadness,negative
"Ohh, thats a good one.",joy,positive
Somebody seems to be missing being the hostess.,neutral,neutral
"Well uh, his answering machine was",sadness,negative
Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,disgust,negative
Sorry.,sadness,negative
I think I have an old band uniform from high school.,joy,positive
Does it?!,anger,negative
I guess I was just so worried about having to...    come here and do... 'that'...,sadness,negative
Why would they do that?! It was a good show right?!,surprise,negative
What is it?!,surprise,negative
"Well, I'm totally over it Chandler. Friends forever! Don't come out here!",anger,negative
And my husband  hes a lawyer!,anger,negative
So I dont think I should do it anymore.,sadness,negative
What is it? Hey!,sadness,negative
"So, keep having sex on a regular basis.",neutral,neutral
Was she happy you gave her the job?,neutral,neutral
Stalin...Stalin...do I know that name? It sounds familiar.,neutral,neutral
Wow! I cant believe thats our baby.,surprise,positive
"So what do you say we take a break, we go outside, and we'll figure this out when we come back?",neutral,neutral
"Yeah, theyre fine.",neutral,neutral
Alright. I looked all over the building and I couldn't find the kitty anywhere.,neutral,neutral
I dont think hes the one Im sad about.,sadness,negative
"Can you, can you hang on a second?",neutral,neutral
"Uh sure, sure.",neutral,neutral
Oh and I need to talk to you.,neutral,neutral
But its absolutely your decision.,neutral,neutral
Im on time!,joy,positive
"Oh no wait, oh no, the elastic on my underwear busted.",neutral,neutral
I can't write!,anger,negative
"So, I guess this is over.",sadness,negative
What are you doing?,neutral,neutral
"I cant-I cant stay here all night, and if I go in there shes-shes gonna wanna... do stuff.",fear,negative
"Umm, do health inspectors work on commission?",neutral,neutral
"Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.",neutral,neutral
Chandler that's crazy!,surprise,positive
Ask again later.,neutral,neutral
I dont care.,neutral,neutral
Are you just repeating what I'm saying?,anger,negative
What are you doing? We're going to a hospital.,surprise,negative
I totally understand.,neutral,neutral
"Okay, y'know your not though. Let's go.",neutral,neutral
"When youre done over there, we kinda have a situation over here too.",fear,negative
Well its very unsettling.,sadness,negative
"Just admit it Chandler, you have no backhand.",neutral,neutral
Im making him a,joy,positive
"Yeah, no kidding, this just proves no good can come from  having sex with Ross!",anger,negative
"All right, well Im gonna put my sweats back on.",neutral,neutral
Is it better than the other salmon mousse?,neutral,neutral
I cant believe Im going to lose this job!,sadness,negative
I'll sneak over as soon as Ross picks up Ben.,neutral,neutral
"Can-can I get your autograph, Im your biggest fan.",joy,positive
"Oh, that would be Monica.",neutral,neutral
I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head.,anger,negative
"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.",neutral,neutral
"You know, I think I was sixteen.",neutral,neutral
"Fine, Im mentally unstable.",anger,negative
"Well not clients, lovers. But lets just yknow, try it again. Come back and-and well work through it.",neutral,neutral
Of course!,joy,positive
"No-no, sorry. Cookies are good, thanks.",neutral,neutral
Ginger.,neutral,neutral
"Yeah, you didnt expect her to live there with a baby did you?",surprise,negative
There shouldnt be all this rules and restrictions!,anger,negative
So what did he decide? Does your Uncle Nathan get an invite or not?,neutral,neutral
Chandler?,neutral,neutral
"Eh, Monica it, it feels so weird, y'know, Chandlers your friend...  Oh!",surprise,positive
"Umm, about that-that-that last move where the woman tripped you and then pinned you to the floor, what-what-what-what would you do next?",fear,negative
"I think its great. Its great. Yknow, theyre thinking of changing the name of this place.",neutral,neutral
Maybe I could be a waiter. Could I use the phone?,neutral,neutral
All weekend? That's a whole lotta naked.,surprise,positive
"Very cold, hard, unyielding, y'know nothing,",neutral,neutral
"Y'know, it's hand, hand, head, head,  up, pas de bouree, pas de bouree, big turn here, grand sissone, sissone, sissone, slide back, step, step, step, and jazz hands!",neutral,neutral
"Well, I sorta did a stupid thing last night.",neutral,neutral
He's in the bathroom. I don't think you wanna go in there!,anger,negative
Bye guys.,neutral,neutral
Chandler sucks! He couldnt have gotten this good!,surprise,negative
"Okay well, then well both do it today and hell just have to deal with it!",neutral,neutral
"Hey, hey, Yertle the Turtle. A classic.",joy,positive
It is absolutely essential that you tell me what room the man my assistant described is staying in.,neutral,neutral
"Well, we should go.",neutral,neutral
"Hey, listen, I wanna borrow a coupla things, Aurora spent the night, I really wanna make her breakfast.",neutral,neutral
Because I think about shaving it all off again sometime.,neutral,neutral
Any luck?,sadness,negative
"Well, I never call",neutral,neutral
"Yeah, but you're making me look bad!",anger,negative
"So, this isn't over?",neutral,neutral
"Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.",neutral,neutral
"So I moved everything around and then I forgot where it, where it went back and I'm sorry, I'm very sorry, I'm sorry, I'm sorry.",sadness,negative
Why do you do it?,neutral,neutral
"Yeah, sure, thatd be great.",neutral,neutral
"Well, you would know.",neutral,neutral
Dude! Dude!,surprise,negative
Joey... Switzerland?,neutral,neutral
"I mean, all Im asking for is just a little emotion!",anger,negative
Yeah!,joy,positive
WhatWhy wouldnt you want me at your wedding?,anger,negative
"""You are ideally suited for a career in data processing for a large multinational corporation.""",anger,negative
Would ya care to venture one?,neutral,neutral
"Okay, it's missing something. Ooh, I know! Umm, okay.",neutral,neutral
That's right baby.,joy,positive
"Its not like, I havent any opportunities.",anger,negative
You guys are always hanging out in my apartment!,anger,negative
