Utterance,Emotion,Sentiment
"Hey, did I do these neat enough?",neutral,neutral
I bought a restaurant and I would like you to be the head chef.,joy,positive
I know. My arm is killing me.,neutral,neutral
C'mon up.,neutral,neutral
I got my hair coloured!,joy,positive
"Oh, and somebody can get those leather pants shes always wanted!",joy,positive
"So there you go, thats me.",neutral,neutral
It's not a purse! It's a shoulder bag.,anger,negative
"Excuse me little one, I have a very solid backhand.",anger,negative
"Okay, I gotta go.",neutral,neutral
"No, please.",neutral,neutral
"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",joy,positive
Whats the matter honey? Did you see a little mouse?,neutral,neutral
No more Joey and Chans.,sadness,negative
"Oh, no-no, yknow I absolutely adore Rachel its just that, well it might be a awkward for you.",sadness,negative
Frannie was the one who found your,neutral,neutral
I talk in my sleep.,neutral,neutral
Crack isnt even an intravenous drug!,anger,negative
"As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do.",neutral,neutral
"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",anger,negative
I thought he was with you.,neutral,neutral
Hey!!,anger,negative
"Why, exactly?",surprise,negative
and that was all before 10 oclock.,neutral,neutral
Hey! He beat ya.,joy,positive
Thank you. All right.,neutral,neutral
"So, this is my idea: you and me spending some quality time together.",neutral,neutral
Hi honey.,neutral,neutral
"You know what, where he hugs you and kinda rolls you away and... Oh... my....God.",disgust,negative
Okay.  What?! What are you doing here?!,surprise,negative
"Good, good, good, good, good.",joy,positive
No ... the leather sticks to my ass.,disgust,negative
"Okay, I gotta ask, who calls us that?!",anger,negative
"Now heres the plan, grab your coat, were going to a strip club.",joy,positive
Feel better?,neutral,neutral
"So thats two boxes of the Holiday Macaroons. On behalf of the Brown Birds of America, I salute you.",joy,positive
"I mean gosh, Chandler what you did, it's, it's a wonderful thing and I really appreciate it.",joy,positive
I dont know. Why? Did you hear something?,neutral,neutral
"Yeah, get out!",anger,negative
He,neutral,neutral
Go and tell Rachel right now before Ross finds out.,sadness,negative
"Hey, y'know what you should do? You should take her back to the 1890's, when that phrase was last used.",disgust,negative
"Hey, why are you mopping your ceiling?",sadness,negative
"You're like, like the anti-Paolo!",anger,negative
Have fun.,neutral,neutral
You're there for her.,neutral,neutral
"No, where did you study acting?",neutral,neutral
"I guess I just figured that somewhere down the road, we would be on again.",sadness,negative
So how many more do you have tomorrow?,neutral,neutral
"Ahh, I just got out of a big relationship, Im not looking for any thing serious.",sadness,negative
Oh yes there is!,anger,negative
Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,anger,negative
"Okay, hating this.",disgust,negative
Joey!,surprise,negative
"What? My hands are totally clean, I just gave the duck a bath.",neutral,neutral
"Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people.",fear,negative
Hi! Look! I got our pictures developed from Rockefeller Center.,joy,positive
It's been fourteen and a half minutes and you still have not said one word.,anger,negative
"Yes, you can, very much.",joy,positive
"Yeah, but what if it's not? What if there    is a reason why we can't have a baby?",fear,negative
What do you need?,neutral,neutral
"I'm going,  and I'm gone.",neutral,neutral
"Gary, I'm here to report a crime.",neutral,neutral
"No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?",fear,negative
I mean you were just Youre so incredible!,sadness,negative
What?! Tonight?!,surprise,negative
"Oh, I was thinking about having people over for the game.",neutral,neutral
"Hey. Okay, I gave him another chance, but Tim has",neutral,neutral
She's distraught.,neutral,neutral
"Oh, yeah, yeah, sure. We live in the building by the uh sidewalk.",neutral,neutral
Oh what do you know? Virgin!,anger,negative
Okay.  See?! I told ya!,surprise,positive
"Sweetie, you think you can get in there?",neutral,neutral
You know it?,surprise,negative
"Can't you guys open your minds to the possibility that I actally like her,    and might want something real?",anger,negative
So where did you study?,neutral,neutral
"Oh hey, Ross.",neutral,neutral
Its your joke.,neutral,neutral
People have got to finish their stories!,anger,negative
"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",disgust,negative
"Well okay, let this be a lesson to all of you, all right.",neutral,neutral
Aww man! I cant believe I locked myself out again!,anger,negative
"Janice, what umm, what are you doing here?",sadness,negative
Ohh.,neutral,neutral
She mustve left.,neutral,neutral
Im sorry.,sadness,negative
"I, ah, I never said hate, I was very careful about that.",neutral,neutral
If you're afraid of bugs.....get a bug.,neutral,neutral
I was just looking over next weeks script.,neutral,neutral
"No-no, she kicked our butts. You could be on the Olympic standing-there team.",anger,negative
What stupid thing did you do?,neutral,neutral
"Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.",neutral,neutral
Absolutely! But you-you would really feel better about me rejecting you if your actor friend can audition for my movie?,surprise,positive
Of course they’re listening to you! Everybody listens to you.,neutral,neutral
"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",joy,positive
"Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",neutral,neutral
"Oh! Ohhhhh! Oh! Phoebe, come here. Aw, this is my new bed. You gotta feel this bad boy.",joy,positive
Relieved?,surprise,positive
"Look, Im just gonna be across the hall, we can still do all the same stuff.",neutral,neutral
"Look, the truth is, I haven't felt this    way about anyone since Rachel, ok?",sadness,negative
"[Joey and Ross make impressed faces] Then raspberries, more ladyfingers, then beef sautéed with peas and onions, [Joey and Ross look like somethings wrong.]",neutral,neutral
You idiot!!,anger,negative
"See that scientist in the classes, he and I used to play together all the time in grade school, but now Peter!",neutral,neutral
"Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!",disgust,negative
"Eh, do you believe that?",surprise,positive
"Oh right, yeah okay, my Mom could, and I cant. We dont have that....",neutral,neutral
"Okay, is this lamp in the same place?",neutral,neutral
Are-are-are Rachel and I not as close as you guys?!,anger,negative
Ewww! Oh! Its the Mattress King!,disgust,negative
She goes and makes a date with a guy on the same night she has plans with me?,anger,negative
Y'know what?,neutral,neutral
"Hey-hey, whos your friend?  Hey!!",joy,positive
Thanx.,neutral,neutral
What?! Youre crazy! Theres nothing sexual about the noises I make!,surprise,positive
Oh my God! Monica!,surprise,positive
"Yeah, I lost it.",sadness,negative
You wanna go in the bedroom? Its a little more comfortable.,neutral,neutral
"I also have to find a new video store, a new bank, a new adult bookstore, a new grocery store",disgust,negative
Ross's what?,surprise,positive
"Im sorry, but I just wrote the best dance song for your wedding. Check this out.",neutral,neutral
"Yknow, I wish I could get him to open up a little bit, share some feelings.",sadness,negative
Im missin picture time?!,joy,positive
I guess I didnt really think about it.,neutral,neutral
"Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?",neutral,neutral
"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",disgust,negative
"Actually, nectarines, but basically...",neutral,neutral
"Uh-huh, yeah.",neutral,neutral
"I mean we-we told Joey, he cried his eyes out!",sadness,negative
"What. Oh no, you just rolled over the juice box.",sadness,negative
Were not even shootin them anymore?!!,surprise,negative
Hes in room 816.,neutral,neutral
"Ok, given your situation, the options with the greatest chances for success would be surrogacy, or insemination using a sperm donor.",neutral,neutral
"Here, come on, lets ahh, lets try it again.",neutral,neutral
Remind me to review with you which pot is decaf and which is regular.,neutral,neutral
"Since I have been waiting four women, thats four, one higher than the number of centimeters that I am dilated, have come and gone with their babies!",anger,negative
I guess I'll get washed up then. Watch that sunrise.,neutral,neutral
"Oh, okay. Well, so tell me everything about my parents. Everything.",neutral,neutral
"Yes, now is when you swoop!",joy,positive
Where's Joey? His mom's on the phone.,neutral,neutral
"Well, I-I gotta go break up with Bonnie.",sadness,negative
"Oh, I didn't factor in the room tax.",surprise,negative
But it's dark out.,neutral,neutral
"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",sadness,negative
"Chandler, we said we would meet at the coffeehouse at six.",anger,negative
Ohh I wonder if that dude.,neutral,neutral
"Push, push!",neutral,neutral
And how people will believe anything you tell them as long as its a compliment.,neutral,neutral
"By the way, Chandler. I cut you out of all my pictures. So if you want, I have a bag with just your heads.",anger,negative
So what did you do today Pete?,neutral,neutral
"Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that?",neutral,neutral
"Fine. Fine, alright, now you'll never know.",anger,negative
Straight up over your head!,anger,negative
"Sure, its hard to forget!",neutral,neutral
There is a revolutionary new product that guarantees that you'll never have to open up milk cartons again. Meet the Milk Master 2000.,neutral,neutral
Tell me about it.,neutral,neutral
"Well, I dont really know what that is, but",neutral,neutral
"Okay ladies, that ends todays class, and lets remember, lets be safe out there.",neutral,neutral
Its Joshua.,anger,negative
You completely stole my answer!,anger,negative
Okay. And its not just chicks y'know? Its all kinds of other animals!,disgust,negative
"No-no, they just had a big blowout over what to do with my room.",neutral,neutral
"Ya see, its just, see I was a regular on a soap opera yknow?",neutral,neutral
You're not an artist.,neutral,neutral
"Okay, so you were trying to play bad this whole time.",surprise,positive
It is a crime that you and I don't spend more time together.,neutral,neutral
"Well, I ain't gonna say no to that.",neutral,neutral
"Umm, hey, a couple of questions though.",neutral,neutral
Together? Like-like to people?,surprise,negative
"Okay, okay, okay.  Ill get the bagels.",neutral,neutral
Brenda a bee!,fear,negative
"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",surprise,positive
can you excuse me for a minute?,neutral,neutral
"Why, mom?",anger,negative
"no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better.",sadness,negative
"Ross-Ross-Ross-Ross! Stay away from that guy , and that guy . And that oneDude! Theyre all huge!",fear,negative
"Thats good. I got to admit, I thought it was something else.",joy,positive
"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",anger,negative
Um. yeah.,neutral,neutral
Does this mean were gonna have to start paying for coffee?,surprise,negative
"Oh no, I-Im sorry, I guess we lost track of everybody after high school.",sadness,negative
Uh Rach,neutral,neutral
"Hey, check me out, Im a slut!",joy,positive
"Great, all right, okay, and Monica ask me to make the drumming stop.",neutral,neutral
"Bing my boy, were gonna get you over this.",neutral,neutral
"Well, it just hurts so bad. I uh",sadness,negative
"Yeah, I was going for the metaphor.",neutral,neutral
Whose is it?,neutral,neutral
You wanna go down to the office right now?,neutral,neutral
"Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so...",anger,negative
My whole familys from Naples!,joy,positive
Yeah.,neutral,neutral
"Because, I dont care.",neutral,neutral
"Chandler, dont worry! This doesnt make you any less of a guy!",neutral,neutral
"Yeah! Totally! Totally, and you?",joy,positive
"Cause lets face it, were at Monicas.",neutral,neutral
"Why, what happened?",surprise,negative
"Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it.",neutral,neutral
Because we can remember them.,neutral,neutral
"Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer.",neutral,neutral
Y'know you guys were a lot more supportive when I wanted to make denim furniture.,joy,positive
"Youre right, thanks for keeping me honest dad.",neutral,neutral
You want me to just quit my job so that you can feel like youve got a girlfriend?,anger,negative
I guess.,neutral,neutral
"She says as time goes on, he's gonna start getting agressive and violent.",sadness,negative
"Yknow, there are two people who could put your picture up there.",neutral,neutral
"No, but he told me, he thinks your a fox.",neutral,neutral
Okay then.,neutral,neutral
Where there is no fear of commitment.,neutral,neutral
"Hello? Hello? Oh! Rachel, it's Paolo calling from Rome.",joy,positive
"Oh, come on!",sadness,negative
"Umm, going to the beach. When it stays light real late.",neutral,neutral
"Thats not true, there are great pictures of us!",surprise,positive
"Above all, even though your chances of conceiving through natural means aren't great, you never know!",neutral,neutral
Oh my good God.,disgust,negative
"Rach come on, what?",neutral,neutral
Right.,neutral,neutral
"I know.  Yeah, his name is Pat.",neutral,neutral
Youre not the fan whos dying are you?,neutral,neutral
"Okay, good-bye. Good-bye.",sadness,negative
"No-no-no-no-no,  I'm not fallin' for that again.",anger,negative
Could we talk about this later?,anger,negative
"Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us.",neutral,neutral
Nobody.,neutral,neutral
"Excellent! Excellent! And uh, finally, are you into any weird stuff yknow, sexually?",joy,positive
I dont know.,neutral,neutral
"Good luck, with your girlfriend.",neutral,neutral
"But I don't. Me, Phoebe.",neutral,neutral
You stole them from me!!,anger,negative
"Oh, mostly fashion, so there may be models here from time to time, I hope thats cool.",neutral,neutral
"All right, so we werent",neutral,neutral
"Well, yeah, yknow how Ross and I were on again, off again, on again, off again?",sadness,negative
"You pick up the pieces, and then you usher in the age of Ross!",joy,positive
What the hell was that?!,anger,negative
Yknow what would really help me through this tough time is choking something. Can I choke ya?,anger,negative
"Oh, oh! It's on again!",joy,positive
Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,sadness,negative
"Great! Okay, if youll just excuse me.  So, did you hear something you liked?",joy,positive
"Listen Joey, I got a problem, I just got a call from my dance captain, he's having a relationship crisis and can't get out of Long Island.",neutral,neutral
"Yeah, thats our baby.",joy,positive
"Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference",joy,positive
"Come on, wussies!",anger,negative
Thats my wife!!! Get out!,anger,negative
Why?! Why cant she marry me?!,surprise,negative
"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?",neutral,neutral
"See ya Phoebe! Oh and hey, thanks for chipping in!",joy,positive
"Uh yeah, where-wheres the guy who decides whos pictures go up on the wall?",neutral,neutral
You be cool.,neutral,neutral
What happened?,surprise,negative
You talked to him. Are you crazy?,surprise,negative
Yeah! Help me get this mini-fridge past the security guard.,neutral,neutral
Sorry about that. Thanks for waitin'.,neutral,neutral
"Yeah, are you just going down there to gawk at that hot girl with the belly button ring again?",anger,negative
Yknow what? It,neutral,neutral
"Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.",neutral,neutral
And Im appalled for you by the way.,anger,negative
I think I know whats going on here.,disgust,negative
"Oh, okay.  Hey, two beers.",neutral,neutral
Whats wrong with you?,anger,negative
Can I borrow the phone? I want to call my apartment and check on my grandma.  What's my number?,neutral,neutral
I-I do though.,sadness,negative
"Yeah, yeah. You can do it to.",surprise,positive
"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing.",neutral,neutral
Its a trifle.,neutral,neutral
"Thats okay, Im cool over here. Ill catch up with you later, Joey.",neutral,neutral
"No, no. He said ""When are you gonna grow up and start being a mom?""",neutral,neutral
I can't remember the last time I got a girl to take care of my monkey.,sadness,negative
I cant believe youre getting married!,joy,positive
"Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..",neutral,neutral
What are you looking at?!,anger,negative
Hi .,neutral,neutral
"Rachel one brunch is not gonna solve anything. You gotta face it, okay were never gonna get along.",anger,negative
Good day for married people huh?,surprise,negative
"Okay.  Oh wait! Umm, did you send those contracts to Milan?",surprise,positive
What?,neutral,neutral
"Awww, hotel toiletries from Japan.",joy,positive
Is that too much to ask after six years?!,anger,negative
What?! Anything! Anything!,joy,positive
Why not?!,anger,negative
"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",neutral,neutral
I dont think Id be comfortable with any of my old lovers there.,sadness,negative
"All right, hold on okay? First thing's first.  Okay, now did Ross sit",neutral,neutral
So why dont you give me your number?,neutral,neutral
"Oh, it's so much more fun with you.",joy,positive
Yeah! Got it!,anger,negative
This woman's living my life.,anger,negative
"Wait-wait-wait, do you, do you think, maybe we shouldnt invite her?",fear,negative
Its my turn!,anger,negative
"Oh please, hell be with his real family, the twins and little miss new boobs.",sadness,negative
I might've said that.  Why is that funny?,neutral,neutral
"Wait a second, I could star in it!",joy,positive
"No! She had the ring on, she seemed so excited, and then she  took her breast out.",anger,negative
Right!,surprise,positive
Oh yeah? Howd yours happen?,neutral,neutral
Come on Joey!!!,anger,negative
"Oh, what are you going to do, follow me down there?",anger,negative
"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",anger,negative
"Noo way, Kevin.",joy,positive
"I think she took it pretty well. You know Paolo's over there right now, so...",neutral,neutral
I gave you my,neutral,neutral
"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",neutral,neutral
"Yeah, honey, maybe you can talk to somebody whos had a baby. Like your mom?",neutral,neutral
Yeah that seems fair. We never use them.,neutral,neutral
"And whats cool is, the character is from Naples, right?",joy,positive
"In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a",neutral,neutral
I-I-Id love to. Let me just tell my friend.,joy,positive
I-I studied evolution.,joy,positive
"Y'know, it's just gonna be the two of us, she spent all day taking care of my monkey...",neutral,neutral
"No, you, you cant fit in that thing. Thats not deep enough.",neutral,neutral
You weren't trying to entice me with your nakedness.,joy,positive
"Oh, thank you.  Hey, hey.  Rachel!!!!",joy,positive
"Hi! Hey, Pete youre back! Hey, check this out.",joy,positive
Joseph Stalin. I think you'd remember that!,joy,positive
It tastes like feet!,disgust,negative
Which is why,neutral,neutral
Yeah?,neutral,neutral
"Then, uh, then we got dressed, and I-I... I walked her to the-  -the bus stop... I'm fine.",neutral,neutral
"No, I-I-I gotta go.",sadness,negative
"Look, not that I enjoy talking about people who I went to high school with, cause I do, but umm, maybe we could talk about something else?",disgust,negative
I dont know if youd understand.,neutral,neutral
"Im not supposed to drink coffee, it makes me gassy.",neutral,neutral
And I don't even know how it happened.,sadness,negative
"Monica, your dad just beeped in, but can you make it quick? Talking to Rome.  I'm talking to Rome.",joy,positive
"Oh, what a fun office.",joy,positive
Four percent. Okay. I tip more than that when theres a bug in my food.,disgust,negative
"Yeah, okay, my bad.",joy,positive
"Oh its great, its a role on",joy,positive
"Push 'em out, push 'em out, way out!",joy,positive
Four hours? You guys have been doing this for four hours?,surprise,negative
"Umm, well I would have to say that it's a, it's tragic love story.",neutral,neutral
Bye Phoebe.,neutral,neutral
"No, just knowing you're gonna be there is enough.",neutral,neutral
"I mean, you live alone, you don't walk around naked.",neutral,neutral
No! No Joey! U-N-I-sex.,joy,positive
"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!",anger,negative
"Unless, we give her all gifts she can use after shes done being pregnant.",joy,positive
"So you uh, want to do something tonight?",neutral,neutral
"Oh, sure! Do you need me to train somebody new?",joy,positive
"Oh hey, show them the picture of your uterus.",neutral,neutral
"Ohh, I mean its just so realistic!",joy,positive
Yes! Its flown into your blouse and youd better undo your buttons lest it sting you!,anger,negative
I thought I was making him filet mignon?,surprise,negative
"Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.",anger,negative
If this is your idea of sexy talk?,surprise,positive
Is this about Mark?,neutral,neutral
"No! Come on its late, were not gonna go down to the office.",anger,negative
Oo God!,sadness,negative
I was wondering if you would consider coaching me for it?,neutral,neutral
Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?,surprise,positive
"Its uh, right through there.",neutral,neutral
"You invite my brother, you invite my whole family, and not me?!",anger,negative
Right?,neutral,neutral
Later is not good enough.,anger,negative
You think?,neutral,neutral
Okay. Oh but dont tell them Monicas pregnant because they frown on that.,neutral,neutral
"What, you don't think they can hear sounds in there?",joy,positive
Whaddya think? Today's the big day!,joy,positive
Because uhwe-wewe split up. Monica and I split up. Hold me.,sadness,negative
"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.",sadness,negative
"Yknow, I know that I said that I am totally okay with Ross getting married, but as it turns out, I dont think Im handling it all that well.",sadness,negative
Is not.,anger,negative
"Oh, I think I saw some in here.",neutral,neutral
"Love me, I need love!",anger,negative
I didnt!,joy,positive
"Well, she would take her keys and try to jam them",neutral,neutral
"Okay, look.",neutral,neutral
"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",neutral,neutral
Sure!,joy,positive
"Hey! Guys, this is Tabatha .  I'll see you tomorrow.",neutral,neutral
I dont care! I wanna meet this guy who's the best sex she ever had!,joy,positive
You got it?,neutral,neutral
And we didnt have sex.,neutral,neutral
"Yeah, you should, really.",neutral,neutral
Oh  oh no just stopped to throw up a little bit.,sadness,negative
You didnt bring,neutral,neutral
But that doesnt mean you have to talk about it!,neutral,neutral
What?! You got us evicted!!,anger,negative
"Oh wait, Joey, you cant go like that! You stink!",disgust,negative
Are you intrigued?,surprise,positive
It's throwing and catching!,anger,negative
You're definitely scaring here.,neutral,neutral
What? Honey.,neutral,neutral
"Yeah, and it really freaked me out! And after a while I even tried to hurt you and it just spurred you on.",sadness,negative
And what is his name?,neutral,neutral
"Awww, one of my students got an audition. Im so proud.",joy,positive
You don't know anything.,anger,negative
Its so secluded up here.,neutral,neutral
"Hey, that woman's got an ass like Carol's!  What? Thought we were trying to find stuff.",joy,positive
Great. Hes doing great. Dont you worry about Chandler.,neutral,neutral
"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",anger,negative
"Chandler, theres a guy right over there.",neutral,neutral
"Im sorry I had to take such drastic measures to make my point, but Ilook, I just want you guys to be safe.",neutral,neutral
"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",anger,negative
Shielding your face and shrieking like a girl... is not a backhand.,disgust,negative
Its the producers over at Mac and C.H.E.E.S.E.,neutral,neutral
Monica kinda trusted me with something and she shouldnt have!,fear,negative
"Eww! Oh, its all dirty. You should throw this out.",disgust,negative
What do you think? You in the blue shirt.,neutral,neutral
"Okay, I got that. Ill escape over there. Ill come back over here. All right, come on",neutral,neutral
"We share a wall! So either hes great in bed, or she just likes to agree with him a lot.",neutral,neutral
What's goin' on?,neutral,neutral
"Do you remember when you first came here, how you spent two weeks getting trained by another waitress?",neutral,neutral
I-I think everybodys pretending they dont hear you.,neutral,neutral
Done!,joy,positive
"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",neutral,neutral
"Look, I dont need to steal some stupid ring, all right?",anger,negative
"Yeah listen so, I thought I was getting better, so on my way home today I stopped by this guitar store and",neutral,neutral
Dont you have to use the bathroom?,neutral,neutral
"Oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with Rachel.",neutral,neutral
"Yeah, I understand.",neutral,neutral
I can't believe it! He's looking right at us!,surprise,negative
"Oh my God! If you say that one more time,",anger,negative
