Utterance,Emotion_anger,Emotion_disgust,Emotion_fear,Emotion_joy,Emotion_neutral,Emotion_sadness,Emotion_surprise,Sentiment_negative,Sentiment_neutral,Sentiment_positive
"We really werent great at being guys, but you know why?",False,False,False,False,False,True,False,True,False,False
Because were girls.,False,False,False,False,True,False,False,False,True,False
"Thank you, thanks.",False,False,False,True,False,False,False,False,False,True
"Yeah, I lost it.",False,False,False,False,False,True,False,True,False,False
"Yknow, Im not gonna play anymore,  would you, can you finish my set?",False,False,False,False,True,False,False,False,True,False
"After that? Yeah! No, I mean if I can help.",False,False,False,False,False,False,True,False,False,True
"Yeah, like I could",False,False,False,False,True,False,False,False,True,False
I played bad on purpose guys.,False,False,False,True,False,False,False,False,False,True
"Okay, so you were trying to play bad this whole time.",False,False,False,False,False,False,True,False,False,True
"Yeahno, just that last song.",False,False,False,False,True,False,False,False,True,False
"Oh, I was thinking about having people over for the game.",False,False,False,False,True,False,False,False,True,False
"Oh yeah, whos playing?",False,False,False,False,True,False,False,False,True,False
The players.,False,False,False,False,True,False,False,False,True,False
Somebody seems to be missing being the hostess.,False,False,False,False,True,False,False,False,True,False
"Please, its a relief is what it is, is what it is.",False,False,False,False,True,False,False,False,True,False
"All right Pheebs, stick out your plate!",False,False,False,False,True,False,False,False,True,False
Whose is it?,False,False,False,False,True,False,False,False,True,False
I dont want to say.,False,False,False,False,True,False,False,False,True,False
"Oh, come on! I dont care! Come on! Whose is it?",False,False,False,True,False,False,False,False,False,True
Diane Keaton.,False,False,False,False,True,False,False,False,True,False
Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?!,True,False,False,False,False,False,False,True,False,False
"Im sorry, but I just wrote the best dance song for your wedding. Check this out.",False,False,False,False,True,False,False,False,True,False
"No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.",False,False,False,False,True,False,False,False,True,False
Really?!,False,False,False,False,False,False,True,False,False,True
Oh thats so exciting!,False,False,False,True,False,False,False,False,False,True
Thanks Mon!,False,False,False,True,False,False,False,False,False,True
"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.",True,False,False,False,False,False,False,True,False,False
"Fair enough, now go get ready!",False,False,False,False,True,False,False,False,True,False
"Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.",False,False,False,False,True,False,False,False,True,False
"My best shoes, so good to me.",False,False,False,True,False,False,False,False,False,True
I wear them everyday.,False,False,False,True,False,False,False,False,False,True
"Down at the heel, holes in the toes.",False,False,False,True,False,False,False,False,False,True
Dont care what people say.,False,False,False,True,False,False,False,False,False,True
"My feets best friends, pals to the end.",False,False,False,True,False,False,False,False,False,True
With them Im one hot chicky.,False,False,False,True,False,False,False,False,False,True
"Though late one night, not much light, I....",False,False,False,False,True,False,False,False,True,False
I stepped in something icky.,False,False,False,True,False,False,False,False,False,True
"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",False,False,False,True,False,False,False,False,False,True
"God, its gonna so weird like when I come home and youre not here.",False,False,False,False,False,True,False,True,False,False
No more Joey and Chans.,False,False,False,False,False,True,False,True,False,False
No more J and Cs.,False,False,False,False,False,True,False,True,False,False
"""You wanna go over to Joey and Chandlers?""",False,False,False,False,True,False,False,False,True,False
"""Cant, its not there.""",False,False,False,False,True,False,False,False,True,False
"Look, Im just gonna be across the hall, we can still do all the same stuff.",False,False,False,False,True,False,False,False,True,False
Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.,False,False,False,False,False,True,False,True,False,False
Not once did we do that.,False,False,False,False,True,False,False,False,True,False
"So I, I told Rachel it was just gonna be the two of us.",False,False,False,False,True,False,False,False,True,False
"Oh yeah? Well, howd she take it?",False,False,False,False,True,False,False,False,True,False
"Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.",False,False,False,False,True,False,False,False,True,False
"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator",False,False,False,False,True,False,False,False,True,False
"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?",False,False,False,False,True,False,False,False,True,False
"Yeah, okay, give that a try!",False,False,False,False,True,False,False,False,True,False
All right! Lets do it!,False,False,False,True,False,False,False,False,False,True
Woo-hoo!!,False,False,False,True,False,False,False,False,False,True
"Yeah, cheerie-o!",False,False,False,True,False,False,False,False,False,True
London baby!,False,False,False,True,False,False,False,False,False,True
Monica? What time is it?,False,False,False,False,True,False,False,False,True,False
"Uhh, 9.",False,False,False,False,True,False,False,False,True,False
But it's dark out.,False,False,False,False,True,False,False,False,True,False
"Well that's because you always sleep to noon, silly! This is what 9 looks like.",False,False,False,False,True,False,False,False,True,False
I guess I'll get washed up then. Watch that sunrise.,False,False,False,False,True,False,False,False,True,False
I'm,False,False,False,False,True,False,False,False,True,False
"I know, me too.",False,False,False,False,True,False,False,False,True,False
Y'know what if we went away for a whole weekend?,False,False,False,False,True,False,False,False,True,False
Y'know we'd have no interruptions and we could be naked the entire time.,False,False,False,True,False,False,False,False,False,True
All weekend? That's a whole lotta naked.,False,False,False,False,False,False,True,False,False,True
"Yeah, I can say that I have a conference and you can say you have a chef thing.",False,False,False,False,True,False,False,False,True,False
"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",False,False,False,True,False,False,False,False,False,True
"Okay, y'know your not though. Let's go.",False,False,False,False,True,False,False,False,True,False
Wait! What about Joey?,False,False,False,False,True,False,False,False,True,False
"Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that?",False,False,False,False,True,False,False,False,True,False
